Артикул;Категория;Наименование, харак-ка;количество штук в упаковке;цена за упаковку;Видео;В наличии
РС1705;Бенгальские свечи;Бенгальский огонь-170;1000 шт;5165;https://youtu.be/n9cwvZqSq2Q;1
РС1710;Бенгальские свечи;Бенгальский огонь 230;360 шт;4570;https://youtu.be/JsNE911bm0E;1
РС1720;Бенгальские свечи;Бенгальский огонь 300;3 шт;100;https://youtu.be/oOArRIsdteE;1
РС1730;Бенгальские свечи;"Бенгальский огонь 300
УЛЬТРА";4 шт;155;https://youtu.be/gVy3SthKDnw;1
РС1755;Бенгальские свечи;"Цветной бенгальский
огонь 300";300 шт;4035;https://youtu.be/OqZV70OSlPk;1
ТР151;Бенгальские свечи;БЕНГАЛЬСКИЕ СВЕЧИ 400 мм;3 шт;265;https://youtu.be/bb9r0QTznkE;1
РС1725;Бенгальские свечи;Бенгальский огонь 450;3 шт;165;https://youtu.be/Tp6VQJtmUXs;1
РС1735;Бенгальские свечи;"Бенгальский огонь 450
УЛЬТРА";4 шт;265;https://youtu.be/DOpDWJtbewk;1
РС1910;Бенгальские свечи;"Фонтан настольный
100";100 шт;5910;https://youtu.be/_hkhQqYAlsc;1
Р4810;Бенгальские свечи;Фонтан настольный (уп);48 шт;2745;https://youtu.be/tRfOerfoE8U;1
РС1792;Бенгальские свечи;Сигнал из космоса 200мм (30 сек 5 см);4 шт;65;https://youtu.be/mLRNlRWRjo8;1
РС1780;Бенгальские свечи;Цветной искристый огонь;4 шт;155;https://youtu.be/nm7wD-3tR50;1
РС1805;Хлопушки. Начинка, длина;"Хлопушка с золотым 
конфетти";32 шт;1660;https://youtu.be/NaUbw20xszY;1
РС1807;Хлопушки. Начинка, длина;Хлопушка с игрушкой;32 шт;2220;https://youtu.be/2NEbUIFUqOA;1
ТР102;Хлопушки. Начинка, длина;"Хлопушка ""Супер"" 100мм конфетти";1 шт;60;https://tsz-sp.ru/upload/resize_cache/iblock/b0a/428_428_0/%D0%A2%D0%A0102.jpg;1
ТР106;Хлопушки. Начинка, длина;"Хлопушка ""Супер"" 100мм конфетти";3 шт;170;https://tsz-sp.ru/upload/resize_cache/iblock/c65/428_428_0/%D0%A2%D0%A0106_1.jpg;1
ТР107;Хлопушки. Начинка, длина;"Хлопуш. ""Супер с сюрпр"" 100мм сувенир+конф (до 3м)";3 шт;180;https://tsz-sp.ru/upload/resize_cache/iblock/a8a/428_428_0/%D0%A2%D0%A0107_1.jpg;1
ТР108;Хлопушки. Начинка, длина;"Хлопушка ""Супер с серпантином"" 100мм";3 шт;210;https://tsz-sp.ru/upload/resize_cache/iblock/25d/428_428_0/%D0%A2%D0%A0108_1.jpg;1
РС1840;Хлопушки. Начинка, длина;Хлопушка ЛИСТОПАД конфетти фольга;2 шт;195;https://youtu.be/5bCW8_IOYds;1
АС0134;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Калейдоскоп-30"" (50х300) металл кругл цветн";12 шт;4320;https://youtu.be/TzEfkg-KdOk;1
АС0135;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Юбилейная-30"" (50х300) металл прямоуг цветн";12 шт;3975;https://youtu.be/YiVbl8ix8XU;1
АС0137;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Белое золото-30"" (50х300) металл прямоуг серебро";12 шт;4150;https://youtu.be/t-JfxwHKHK4;1
АС0138;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Мальчик или девочка-30""
(50х300) бум прямоуг розов/голуб";12 шт;3975;https://youtu.be/7MdBBnBl5b8;1
АС0334;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Новогодняя-30"" (50х300) метал елочки зелен";12 шт;4670;https://youtu.be/itGcBMtxfxc;1
АС0335;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Снежинки-30"" (50х300) метал снежинки цветн";12 шт;4670;https://youtu.be/ZCy6wpb5XiQ;1
АС0151;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Звездопад-50"" (50х500) бум цветн звездочки";12 шт;6050;https://youtu.be/ILPL0jaa1Lk;1
АС0153;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Бум!Конфетти-50"" (50х500) кругл цветн";12 шт;6050;https://youtu.be/hpDYDNdFVHs;1
АС0154;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Калейдоскоп-50"" (50х500) металл кругл цветн";12 шт;6880;https://youtu.be/D2Beez6H6Ww;1
АС0155;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Юбилейная-50"" (50х500) металл прямоуг цветн";12 шт;6050;https://youtu.be/EDvtt0JBRC0;1
АС0156;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Чистое золото-50"" (50х500) металл прямоуг золото";12 шт;6395;https://youtu.be/qdVKVjJuSnI;1
АС0157;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Белое золото-50"" (50х500) металл прямоуг серебро";12 шт;6395;https://youtu.be/7RfYW1gD1FY;1
АС0158;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Мальчик или девочка-50""
(50х500) бум прямоуг розов/голуб";12 шт;6050;https://youtu.be/RaJ5tIQvdHU;1
АС0253;Пневмохлопушки. Начинка, длина;Пневмохлопушка 50см метал.сердца;12 шт;4195;https://youtu.be/bkLAk7Hw9uk;1
АС0256;Пневмохлопушки. Начинка, длина;Пневмохлопушка 50см лепестки роз;1 шт;200;https://youtu.be/7pDpacVWo8M;1
АС0354;Пневмохлопушки. Начинка, длина;"Пневмохлопушка
""Новогодняя-50"" (50х500) метал елочки зелен";12 шт;7435;https://youtu.be/a0lFbXfLFRQ;1
АС0457;Пневмохлопушки. Начинка, длина;Пневмохлопушка 50см, евро + бум.конфетти;1 шт;170;https://youtu.be/qGsU56FXHdw;1
Р9062;Пневмохлопушки. Начинка, длина;Хлоп. СВАДЕБНАЯ бум конф сердце 60 см (5-8м);1 шт;300;https://youtu.be/M824G4naF5c;1
Р9063;Пневмохлопушки. Начинка, длина;Хлоп. СВАДЕБНАЯ ткан лепест+фольг сердце 60 см (5-8м);1 шт;430;https://youtu.be/0LVMPGalKYo;1
АС0100;Пневмохлопушки. Начинка, длина;Батарея пневмохлопушек (8х50см) цветн конф.+серпант.+пульт;1 шт;5190;https://youtu.be/zgtk_chh_UY;1
РС003;Пневмохлопушки. Начинка, длина;Серпантин ПОБЕДА  (связка 30 лент бумажн разноцв.);1 шт;85;https://youtu.be/1lb6CRg-BXg;1
РС005;Пневмохлопушки. Начинка, длина;Серпантин СВАДЬБА  (связка 30 лент фольгирован разноцв.);1 шт;110;https://youtu.be/-Kvkh1pikpg;1
Р1032;Петарды. ;Вспыш (бл);108 шт;3555;https://youtu.be/zbgrl41ulnM?t=2;1
Р1106;Петарды. ;Корсар-1(бл);720 шт;1515;https://youtu.be/epfAqnBsVvk;1
РС0121;Петарды. ;"Команда Корсара
Моргана-1";720 шт;1465;https://youtu.be/kXxjFWr0W8Y;1
Р1035;Петарды. ;Атас!;3 шт;170;https://youtu.be/wk0FSefOX8g;1
РС0222;Петарды. ;"Команда Корсара
Моргана-2";300 шт;1315;https://youtu.be/iPfGgQBLPms;1
Р1320;Петарды. ;Бам-бух (бл);120 шт;940;https://youtu.be/HzIQpKznfEI;1
Р1330;Петарды. ;Убойная сила (бл);120 шт;985;https://youtu.be/8Kk4dt1wS3E;1
РС0323;Петарды. ;"Команда Корсара
Моргана-3";100 шт;695;https://youtu.be/5d9ZR4-vVUM;1
РС0424;Петарды. ;"Команда Корсара
Моргана-4";144 шт;2500;https://youtu.be/BeNvQMGy8wU;1
Р2300;Ракеты. ;Ассорти ракета (уп);6 шт;680;https://youtu.be/smYfleCK0sk;1
Р2440;Ракеты. ;Ястреб;4 шт;770;https://youtu.be/h4Azz3oW8wU;1
Р2464;Ракеты. ;Tristar (новый эфект)  (уп);3 шт;1235;https://youtu.be/fHdX9wBDDQM;1
Р3020;Вертушки летающие (НЛО);Мотылек (бл);120 шт;2305;https://youtu.be/iV8ciGFkMWI;1
РС1420;Вертушки летающие (НЛО);Волшебный мотылёк;12 шт;520;https://youtu.be/eiXE5P_aPr4;1
Р3110;Вертушки летающие (НЛО);Лунный цветок (уп);6 шт;360;https://youtu.be/bKFA7FB98oI;1
РС1450;Вертушки летающие (НЛО);Стрекоза;2 шт;710;https://youtu.be/fj-xUn_hHJo;1
Р3100;Вертушки летающие (НЛО);Солнечный цветок (уп);6 шт;930;https://youtu.be/qvm_5DbEjZo;1
Р3530;Вертушки наземные (жуки);Мега-жук (бл);72 шт;2285;https://youtu.be/JNV8a990dzs;1
РС1362;Вертушки наземные (жуки);Улётный Жук;72 шт;2090;https://youtu.be/aKQQetqxY7Q;1
Р4216;Фонтаны.;Тамада ;1 шт;310;https://youtu.be/BkK_UGfOLN4;1
Е-С105;Фонтаны.;Поп корн;4 шт;1515;https://youtu.be/Th8Itvs2UoE;1
РС4164;Фонтаны.;"Золото персидской
ночи";1 шт;1670;https://youtu.be/AiWu0nvIXbE;1
РС4165;Фонтаны.;"Серебро персидской
ночи";1 шт;1670;https://youtu.be/VDtAXklZrv4;1
Р4115;Фонтаны.;Волшебный вулкан;1 шт;1815;https://youtu.be/7Blov9sGcM0;1
Р4116;Фонтаны.;Мороз-party;1 шт;1080;https://youtu.be/2wZPmvMJeLQ;1
РС4162;Фонтаны.;"Фонтан Благородная
Фудзияма";1 шт;1680;https://youtu.be/OvHPJbU8Gi8;1
РС4010;Фонтаны.;Калаш;1шт;660;https://youtu.be/nXWQwFI1goQ;1
РС4020;Фонтаны.;Волшебная палочка;1шт;825;https://youtu.be/Gyu29-dK9ko;1
РС4018;Фонтаны.;Меч-кладенец;1шт;590;https://youtu.be/Dks2uFs0lJQ;1
РС4030;Фонтаны.;Лапа Йети;2шт;3480;https://youtu.be/fk7vwJFSQcU;1
Р5542;Римские свечи (калибр х колич.выстрелов);"Ламбада (0,8""х8)";2 шт;1050;https://youtu.be/4VoiZ4KA4wI;1
РС5720;Римские свечи (калибр х колич.выстрелов);"Связка РС Южный
крест (0,8""х40)";1 шт;2880;https://youtu.be/9BVj-bhNBDs;1
РС5810;Римские свечи (калибр х колич.выстрелов);"РПГ Муха (0,3""х140)";1шт;1910;https://youtu.be/3mNpM81t78g;1
РС5820;Римские свечи (калибр х колич.выстрелов);"РПО Шмель
(0,3""х320)";1шт;4190;https://youtu.be/gw5MitIg22g;1
РС5830;Римские свечи (калибр х колич.выстрелов);"Гатлинг (0,3""х660)";1шт;3950;https://youtu.be/bkEHydnjzuQ;1
Р6210;"Одиночные салюты, фестивальные шары. (калибр "" Х колич шаров)";"Матрешка (1,75""х6)";1 шт;1920;https://youtu.be/au9VxVSpBDI;1
Р6260;"Одиночные салюты, фестивальные шары. (калибр "" Х колич шаров)";"Бомбардиръ (2""х6)";1 шт;3890;https://youtu.be/2UDHwsVnyAU;1
РС6305;Батареи салютов  (калибр Х колич. стволов) ;"Снегурочка (0,8""х16)";1 шт;1310;https://youtu.be/kjqq8s1FGLU;1
РС6330;Батареи салютов  (калибр Х колич. стволов) ;"Три белых коня...
(0,8""х16)";1шт;1500;https://youtu.be/TJRWpi4HLOk;1
ОС6255;Батареи салютов  (калибр Х колич. стволов) ;"Веснушки (0,8""х19)";1шт;1500;https://youtu.be/Wzz4oRc56dk;1
ОС6251;Батареи салютов  (калибр Х колич. стволов) ;"Подсолнухи (0,8""х19)";1шт;1555;https://youtu.be/eom7vv7FK2w;1
Р7216;Батареи салютов  (калибр Х колич. стволов) ;"Под шашлычок! (0,8""х19)";1 шт;1580;https://youtu.be/-06wLoFxbj8;1
Р7210;Батареи салютов  (калибр Х колич. стволов) ;"Елка с огоньком (0,8""х13)";1 шт;1585;https://youtu.be/moQdfHnpsRk;1
Р7018;Батареи салютов  (калибр Х колич. стволов) ;"Фуршет (0,6""х32)";1 шт;1620;https://youtu.be/k-HNOYrAkGw;1
РС6291;Батареи салютов  (калибр Х колич. стволов) ;"Мармелад (0,9""х14)";1шт;1670;https://youtu.be/TL8QjOdWtWs;1
Р7281;Батареи салютов  (калибр Х колич. стволов) ;"Крендель (0,8""х25)";1 шт;1765;https://youtu.be/aVVuVZ6EYJs;1
Е-С420;Батареи салютов  (калибр Х колич. стволов) ;"Май бах! (1,0""х16)";1 шт;1820;https://youtu.be/m0bgqEosHjc;1
ОС7222;Батареи салютов  (калибр Х колич. стволов) ;"Чайна-Таун (1,1""х16)";1 шт;1860;https://youtu.be/5eSRCN2zhy4;1
ОС6330;Батареи салютов  (калибр Х колич. стволов) ;"Ход конём (0,8""х25)";1 шт;1890;https://youtu.be/hsn2oOMlnmQ;1
ОС6341;Батареи салютов  (калибр Х колич. стволов) ;"Финт ушами (0,8""х25)";1 шт;1890;https://youtu.be/2s3LeBvGB4k;1
РС7062;Батареи салютов  (калибр Х колич. стволов) ;"Милашка (1,1""х16)";1 шт;1910;https://youtu.be/TNSM2ia0JPs;1
Р7461;Батареи салютов  (калибр Х колич. стволов) ;"В Новый год! (1,0""х16)";1 шт;1950;https://youtu.be/bm0cTR1XKAg;1
РС8051;Батареи салютов  (калибр Х колич. стволов) ;"Опа! Анапа! (1,1""х14)";1 шт;2270;https://youtu.be/K8Db-myfKu4;1
РС7070;Батареи салютов  (калибр Х колич. стволов) ;"Зимние узоры
(1,1""х19)";1 шт;2270;https://youtu.be/dyC6T4y5Sus;1
Р7471;Батареи салютов  (калибр Х колич. стволов) ;"Зорро (1,0""х19)";1 шт;2335;https://youtu.be/LfiNAfu8dAc;1
Р7468;Батареи салютов  (калибр Х колич. стволов) ;"Капитан Морган (1,0""х19)";1 шт;2385;https://youtu.be/rBsfv0TDsAw;1
Р7314;Батареи салютов  (калибр Х колич. стволов) ;"Сомбреро (0,8""х26)";1 шт;2530;https://youtu.be/y1T3qM-B9Yk;1
Р7317;Батареи салютов  (калибр Х колич. стволов) ;"Аты-баты  (0,8""х30)";1 шт;2625;https://youtu.be/p9OBLTGFsvA;1
РС6021;Батареи салютов  (калибр Х колич. стволов) ;"Зима-чародейка
(0,6""х48)";1 шт;2630;https://youtu.be/Xxk2GGQ9Xgc;1
РС8081;Батареи салютов  (калибр Х колич. стволов) ;"В день рождения
(1,1""х19)";1 шт;2630;https://youtu.be/WCCELcFEVR4;1
РС8091;Батареи салютов  (калибр Х колич. стволов) ;"Разноцветные 
снежинки (1,1""х19)";1 шт;2630;https://youtu.be/VJrL2nBVbck;1
Р7491;Батареи салютов  (калибр Х колич. стволов) ;"Снежный барс (1,0""х25)";1 шт;2920;https://youtu.be/kKQ9KdtDa4E;1
РС6510;Батареи салютов  (калибр Х колич. стволов) ;"Озеро Рица (0,8""х36)";1 шт;2940;https://youtu.be/Yo1fi-zrJMA;1
Р7026;Батареи салютов  (калибр Х колич. стволов) ;"Салют-бар (0,7""х48)";1 шт;2950;https://youtu.be/IgI6GPyxvtY;1
РС5860;Батареи салютов  (калибр Х колич. стволов) ;"ЗРК Панцирь
(0,3""х153)";1шт;2990;https://youtu.be/MWNWHhvCvg4;1
Р7492;Батареи салютов  (калибр Х колич. стволов) ;"Снегурочка (1,0""х25)";1 шт;3050;https://youtu.be/x-l_sim-Fl8;1
РС5870;Батареи салютов  (калибр Х колич. стволов) ;"ЗРК Куб (0,3""х123)";1шт;3110;https://youtu.be/rHTz53-hw4I;1
ОС8326;Батареи салютов  (калибр Х колич. стволов) ;"Для крутых девчонок
(1,1""х25)";1 шт;3230;https://youtu.be/M6OdRrIUFgM;1
ОС6432;Батареи салютов  (калибр Х колич. стволов) ;"Дух огня (0,8""х48)";1 шт;3595;https://youtu.be/4TjQAH1u9JM;1
ОС6490;Батареи салютов  (калибр Х колич. стволов) ;"Ковбой (0,8""х48)";1 шт;3595;https://youtu.be/XIwqYhILa3Q;1
Р7498;Батареи салютов  (калибр Х колич. стволов) ;"Командир (1,0""х36)";1 шт;3625;https://youtu.be/t8dNd3qHtiM;1
Р7690;Батареи салютов  (калибр Х колич. стволов) ;"Провокация (1,25""х24)";1 шт;3840;https://youtu.be/v5DrTQKdzns;1
Р7033;Батареи салютов  (калибр Х колич. стволов) ;"Новогодиус  (0,6""х80)";1 шт;4045;https://youtu.be/ED18LVmk3Ko;1
Р7500;Батареи салютов  (калибр Х колич. стволов) ;"Амигос (1,0""х36)";1 шт;4195;https://youtu.be/HMKplQP4VkU;1
РС7240;Батареи салютов  (калибр Х колич. стволов) ;"Жизнь удалась!
(1,1""х36)";1 шт;4800;https://youtu.be/keMLq3X3LOs;1
ОС6020;Батареи салютов  (калибр Х колич. стволов) ;"Амстердам (0,6""х88)";1 шт;4920;https://youtu.be/BKoYFdK8sLQ;1
РС6055;Батареи салютов  (калибр Х колич. стволов) ;"Семейный праздник
(0,6""х88)";1 шт;5030;https://youtu.be/ifM_IgLSNdY;1
РС8241;Батареи салютов  (калибр Х колич. стволов) ;"Новогодние фантазии
(1,1""х36)";1 шт;5150;https://youtu.be/xwqgn4cyyNA;1
Р7514;Батареи салютов  (калибр Х колич. стволов) ;"Король вечеринок (1,0""х48)";1 шт;5755;https://youtu.be/Xr3UZTvZ_5A;1
ОС7545;Батареи салютов  (калибр Х колич. стволов) ;"Для реальных
пацанов (1,0""х48)";1 шт;5760;https://youtu.be/BfOQYpYMteY;1
РС8260;Батареи салютов  (калибр Х колич. стволов) ;"Россия, вперёд!
(1,25""х36)";1 шт;6780;https://youtu.be/WFCcCNd1rq4;1
РС9030;Батареи салютов  (калибр Х колич. стволов) ;"Народный
(0,8;1,0;1,2""х48)";1 шт;7080;https://youtu.be/sPct7TmjCdc;1
РС8411;Батареи салютов  (калибр Х колич. стволов) ;"Китеж-град (1,1""х48)";1 шт;7190;https://youtu.be/CRce9jGdd5M;1
РС9500;Батареи салютов  (калибр Х колич. стволов) ;"Бородино (1,5""х19)";1 шт;7190;https://youtu.be/oXv6NytVFJ4;1
РС7331;Батареи салютов  (калибр Х колич. стволов) ;"Новогодний сюрприз
(1,1""х48)";1 шт;7200;https://youtu.be/aVPRUHTVaqg;1
ОС6910;Батареи салютов  (калибр Х колич. стволов) ;"Танго (0,8""х100)";1 шт;7500;https://youtu.be/5qjirXcWYkY;1
РС6641;Батареи салютов  (калибр Х колич. стволов) ;"Новогодняя соточка
(0,8""х100)";1 шт;7790;https://youtu.be/iZh6pXbzat0;1
Р7333;Батареи салютов  (калибр Х колич. стволов) ;"Дари радость! (0,8""х66)";1 шт;8290;https://youtu.be/0CijcEuzbkE;1
РС6070;Батареи салютов  (калибр Х колич. стволов) ;"Новогодние цветы
(168х0,6"")";1 шт;8460;https://youtu.be/oUSVqqdlTQ0;1
Р7530;Батареи салютов  (калибр Х колич. стволов) ;"Искандер (1,0""х64)";1 шт;8560;https://youtu.be/VXl5u6jnotQ;1
РС9505;Батареи салютов  (калибр Х колич. стволов) ;"Полтава (1,5""х25)";1 шт;9590;https://youtu.be/5eOft61OHjU;1
Р8762;Батареи салютов  (калибр Х колич. стволов) ;"Огонь, батарея (2,0""х25)";1 шт;14100;https://youtu.be/g1mkxw1ouo0;1
РС7541;Батареи салютов  (калибр Х колич. стволов) ;"Цветопредставление
(1,1""х100)";1 шт;14390;https://youtu.be/l2Nx_u8TxWY;1
Р7380;Батареи салютов  (калибр Х колич. стволов) ;"Самый лучший день! (0,8""х178)";1 шт;20390;https://youtu.be/WOoV8YbtNCY;1
РС9075;Батареи салютов  (калибр Х колич. стволов) ;"Хит сезона
(0,8;1,0;1,2""х130)";1 шт;21540;https://youtu.be/C-BqTReboKI;1
Р7543;Батареи салютов  (калибр Х колич. стволов) ;"Гвардейский салют (1,0""х138)";1 шт;22920;https://youtu.be/eRE1fh9ePMM;1
РС9710;Батареи салютов  (калибр Х колич. стволов) ;"Курская битва
(2,75""х19)";1 шт;23880;https://youtu.be/eEHdVym2nRU;1
РС9660;Батареи салютов  (калибр Х колич. стволов) ;"Брызги Абрау
(2,0""х49)";1 шт;36710;https://youtu.be/5MHpUJxSQo0;1
Р8452;Батареи салютов  (калибр Х колич. стволов) ;"Дерзкая роскошь (0,8"";1,25""х190)";1 шт;39000;https://youtu.be/mbi0lTYVilg;1
РС9230;Батареи салютов  (калибр Х колич. стволов) ;"Русская душа
(1,0;1,2;1,5""х175)";1 шт;42710;https://youtu.be/8-4TtZN97bc;1
РС9240;Батареи салютов  (калибр Х колич. стволов) ;"Любовь и голуби
(0,8;1,0;1,2""х288)";1 шт;46790;https://youtu.be/q2E70qZr3Ek;1
РС6800;Батареи салютов  (калибр Х колич. стволов) ;"Красота с гарантией
(0,8""х450)";1 шт;49190;https://youtu.be/xeIk_hfmm00;1
Р8380;Батареи салютов  (калибр Х колич. стволов) ;"Золотой резерв ,(0,6"";1,0"";1,25""х272)";1 шт;53400;https://youtu.be/XXmbBtnCXY4;1
РС7972;Батареи салютов  (калибр Х колич. стволов) ;"Сказочная страна
(1,0""х300)";1 шт;56390;https://youtu.be/XVX8YG-CC-w;1
РС9245;Батареи салютов  (калибр Х колич. стволов) ;"Горжусь Россией!
(1,0;1,2;1,5""х308)";1 шт;71990;https://youtu.be/CQcpOZ5BGko;1
РС3550;Дневные салюты. ;"Хорошее настроение
(1,2""х25)";1шт;9600;https://youtu.be/FfG2DgD2R1s;1
РС3560;Дневные салюты. ;"Дым веером (1,4""х25)";1шт;11735;https://youtu.be/EpTVadza7ag;1
РС3480;Дымы. ;Белый Цветной дым 25;5 шт;880;https://youtu.be/3GIf4q1Crl4;1
РС3480;Дымы. ;Желтый Цветной дым 25;5 шт;880;https://youtu.be/3GIf4q1Crl4;1
РС3480;Дымы. ;Зеленый Цветной дым 25;5 шт;1040;https://youtu.be/3GIf4q1Crl4;1
РС3480;Дымы. ;Красный Цветной дым 25;5 шт;1040;https://youtu.be/3GIf4q1Crl4;1
РС3485;Дымы. ;Белый Цветной дым 30;5 шт;2320;https://youtu.be/eUsy3dSpuhg;1
РС3485;Дымы. ;Желтый Цветной дым 30;5 шт;2320;https://youtu.be/eUsy3dSpuhg;1
РС3485;Дымы. ;Зеленый Цветной дым 30;5 шт;3095;https://youtu.be/eUsy3dSpuhg;1
РС3485;Дымы. ;Красный Цветной дым 30;5 шт;3095;https://youtu.be/eUsy3dSpuhg;1
РС3485;Дымы. ;Оранжевый Цветной дым 30;5 шт;3095;https://youtu.be/eUsy3dSpuhg;1
РС3485;Дымы. ;Синий Цветной дым 30;5 шт;3095;https://youtu.be/eUsy3dSpuhg;1
РС3485;Дымы. ;Фиолетовый Цветной дым 30;5 шт;3095;https://youtu.be/eUsy3dSpuhg;1
РС3495;Дымы. ;Белый Цветной дым 40;5 шт;1240;https://youtu.be/fUzqRwTvPi8;1
РС3495;Дымы. ;Желтый Цветной дым 40;5 шт;1240;https://youtu.be/fUzqRwTvPi8;1
РС3495;Дымы. ;Зеленый Цветной дым 40;5 шт;1460;https://youtu.be/fUzqRwTvPi8;1
